order_id,user_id,product_id,date_time,quantity,revenue,is_proper
158784,16598,11,2018-10-06 09:13:04,1,1200,TRUE
148763,14184,3,2019-09-06 22:22:42,2,3600,TRUE
191638,11026,1,2017-7-9 15:26:59,1,2000,TRUE
117808,17690,2,2019-09-13 19:45:32,1,1980,FALSE
195020,14415,2,2019-10-06 09:39:35,1,2200,TRUE
179867,11202,4,2019-06-29 12:07:50,1,2400,TRUE
133789,12397,1,2019-09-29 15:25:22,1,2000,TRUE
119187,17684,6,2019-04-28 12:41:13,1,3600,TRUE
166243,14990,2,2019-01-28 18:05:17,1,2200,TRUE
106258,17848,13,2018-11-28 20:32:43,1,1000,TRUE
182809,17277,1,2018-12-26 02:35:07,1,2000,TRUE
127239,17684,5,2017-07-06 11:23:34,1,2800,TRUE
190256,15928,15,2019-11-05 09:40:49,1,3000,TRUE
149966,16612,11,2019-06-27 13:54:03,1,1200,TRUE
111955,19022,5,2019-01-14 19:25:12,1,2800,TRUE
195480,12850,14,2017-03-31 16:36:24,1,1600,TRUE
129065,15706,11,2019-03-25 15:25:01,1,1200,TRUE
173335,18152,5,2017-11-17 14:16:00,1,2800,TRUE
101071,12066,6,2019-05-30 23:59:20,3,9720,FALSE
113393,17449,4,2019-01-25 22:53:08,1,2400,TRUE
130302,15899,2,2017-07-23 12:01:14,2,4400,TRUE
145546,15302,1,2017-10-27 11:22:38,1,2000,TRUE
111837,18007,1,2019-09-20 15:34:09,1,2000,TRUE
179196,16816,14,2017-05-12 15:53:02,3,4800,TRUE
173960,19935,5,2017-03-30 09:24:43,1,2800,TRUE
102786,15703,1,2018-10-15 12:32:37,1,2000,TRUE
114257,10182,2,2019-09-08 10:45:20,1,2200,TRUE
125898,15424,5,2018-01-20 13:09:41,1,2800,TRUE
184867,16881,1,2019-06-04 15:51:35,1,2000,TRUE
104386,19669,14,2017-12-19 12:11:22,1,1600,TRUE
172700,19307,2,2019-08-16 19:38:35,1,2200,TRUE
178552,15681,1,2019-12-13 12:43:46,1,2000,TRUE
129886,18415,2,2019-03-25 20:53:07,1,2200,TRUE
102847,15015,1,2019-01-01 13:09:31,1,2000,TRUE
102488,12214,1,2018-12-06 16:47:22,1,2000,TRUE
173411,15834,1,2017-09-30 18:03:23,1,2000,TRUE
122675,14020,1,2018-10-20 20:28:23,1,2000,TRUE
141877,18338,2,2017-12-29 11:09:20,1,1760,FALSE
156957,19156,1,2018-06-16 21:30:56,1,2000,TRUE
136911,16448,1,2018-02-16 22:57:35,1,2000,TRUE
134864,16178,15,2018-02-20 09:13:37,2,6000,TRUE
180832,18705,1,2018-02-07 09:31:41,1,2000,TRUE
172206,19690,1,2019-06-23 05:19:44,1,2000,TRUE
200134,19505,10,2019-06-28 13:48:55,1,2250,FALSE
133989,18152,2,2018-09-15 23:25:31,1,1980,FALSE
190863,12022,14,2018-09-07 14:11:46,1,1440,FALSE
155551,11954,4,2018-05-04 20:20:10,1,2400,TRUE
148195,17440,1,2018-02-15 23:30:08,1,2000,TRUE
163165,17016,14,2017-05-14 20:51:38,3,4800,TRUE
170470,12172,1,2019-9-30 14:08:08,1,2000,TRUE
197640,11411,11,2019-09-01 22:44:23,1,1200,TRUE
168655,12132,1,2018-01-31 11:25:30,1,1800,FALSE
120697,10697,15,2018-11-24 08:53:31,1,3000,TRUE
119163,13353,4,2019-12-13 09:37:13,1,2400,TRUE
140112,19888,10,2017-11-17 21:44:10,1,2000,FALSE
152720,19651,15,2018-07-07 15:58:00,2,6000,TRUE
143142,14761,3,2019-05-25 18:36:22,1,1800,TRUE
186693,17716,5,2019-02-17 16:38:30,1,2800,TRUE
160483,12791,15,2017-08-04 10:40:08,1,3000,TRUE
124753,17977,11,2018-11-15 13:40:45,1,1080,FALSE
155167,15432,14,2019-12-09 20:55:14,1,1600,TRUE
135031,15707,5,2019-05-09 11:37:22,1,2800,TRUE
178792,14369,5,2018-07-19 12:06:26,1,2800,TRUE
142201,17690,1,2017-11-25 07:07:52,1,2000,TRUE
104461,14854,5,2018-10-26 11:55:41,1,2800,TRUE
142034,16682,4,2019-04-07 20:04:23,1,2400,TRUE
196871,14160,11,2018-03-29 14:33:20,1,1200,TRUE
107009,18381,12,2019-04-13 06:30:45,1,1500,TRUE
181375,17341,2,2017-06-24 10:55:58,1,2200,TRUE
180331,17232,15,2017-01-20 15:45:44,1,3000,TRUE
162865,15929,2,2018-06-18 13:08:35,2,4400,TRUE
164170,17469,15,2018-08-05 12:54:14,1,3000,TRUE
142881,12084,12,2018-09-18 10:03:35,1,1350,FALSE
115767,15571,15,2019-10-03 19:41:39,1,3000,TRUE
108428,17977,4,2017-04-09 13:41:16,1,2400,TRUE
142441,17150,9,2018-10-18 11:43:57,1,1200,TRUE
114860,13887,1,2017-05-18 21:25:57,1,2000,TRUE
149646,11944,5,2019-06-27 22:23:02,1,2800,TRUE
120343,16618,12,2019-04-26 11:56:40,1,1500,TRUE
185395,16653,1,2018-06-28 15:32:22,2,3600,FALSE
156548,13321,10,2018-08-02 18:57:35,1,2500,TRUE
184380,16873,5,2018-03-21 02:37:26,1,2520,FALSE
109300,18338,12,2018-12-26 00:29:42,1,1500,TRUE
101946,17692,14,2017-06-19 19:03:30,1,1440,FALSE
168369,16286,1,2018-01-07 20:41:33,1,2000,TRUE
159882,14110,1,2017-07-28 02:47:33,2,4000,TRUE
192631,12326,1,2018-02-23 23:10:50,1,2000,TRUE
122634,16730,15,2017-03-08 08:35:47,1,3000,TRUE
188372,17025,15,2017-10-28 21:45:19,1,3000,TRUE
129208,18945,12,2017-12-06 22:08:02,1,1500,TRUE
175655,13950,1,2017-09-18 12:24:52,1,2000,TRUE
183173,17264,15,2019-08-20 16:48:17,1,3000,TRUE
180686,13436,11,2019-07-14 14:51:34,1,1200,TRUE
121424,18954,2,2018-05-08 06:00:45,2,4400,TRUE
185621,16133,1,2019-04-30 06:28:39,1,2000,TRUE
118039,19505,2,2017-11-05 13:25:38,1,2200,TRUE
121772,12579,12,2018-12-07 09:31:31,1,1200,FALSE
199761,15388,1,2019-03-23 07:08:34,1,2000,TRUE
108685,19888,2,2017-04-21 21:06:34,1,2200,TRUE
125798,15283,13,2018-02-07 06:49:36,1,1000,TRUE
108524,18761,2,2019-01-15 23:22:20,3,6600,TRUE
194064,18948,11,2019-02-20 20:48:56,1,1200,TRUE
137300,15704,12,2019-07-23 11:16:45,1,1500,TRUE
149736,16616,15,2019-06-23 21:41:48,1,3000,TRUE
167289,16332,1,2017-07-07 19:29:01,1,2000,TRUE
190565,13835,2,2017-03-26 11:03:43,1,2200,TRUE
148210,17929,2,2018-03-20 13:08:50,1,2200,TRUE
121083,16363,11,2019-05-02 12:30:22,1,1080,FALSE
148388,19576,1,2017-07-27 11:24:21,1,2000,TRUE
101539,10899,1,2019-11-27 16:17:09,1,2000,TRUE
109600,15603,7,2017-05-31 22:56:00,1,1200,TRUE
123125,11116,1,2017-04-29 11:52:52,1,2000,TRUE
177810,16664,1,2018-05-24 04:20:46,1,2000,TRUE
132188,19442,1,2017-12-16 12:48:04,1,1800,FALSE
133433,16420,2,2019-02-10 23:59:19,1,2200,TRUE
173368,17016,1,2019-02-10 09:20:00,1,2000,TRUE
188610,14266,15,2019-04-15 15:55:36,1,3000,TRUE
197036,19177,2,2019-8-11 18:59:19,1,2200,TRUE
179632,17807,1,2019-10-09 08:23:30,1,2000,TRUE
169609,12588,6,2018-07-29 06:21:22,2,7200,TRUE
169953,14596,3,2017-09-24 02:14:29,1,1800,TRUE
105784,19935,2,2019-06-09 16:32:35,1,2200,TRUE
122906,18778,10,2018-4-14 13:40:59,2,4000,FALSE
112747,17928,2,2018-08-09 06:35:23,1,2200,TRUE
178669,17861,2,2019-11-29 20:29:15,2,4400,TRUE
104141,19651,15,2019-01-29 13:23:40,1,2700,FALSE
196737,16801,1,2018-01-27 18:30:11,1,1800,FALSE
179065,17959,15,2018-03-07 08:35:39,1,3000,TRUE
152845,12866,12,2019-04-15 13:36:09,1,1500,TRUE
148222,18700,15,2019-06-09 12:43:47,1,3000,TRUE
155525,15732,5,2018-03-06 20:15:22,2,5600,TRUE
181912,14304,15,2019-10-13 08:31:36,1,3000,TRUE
124116,12984,14,2018-11-30 14:28:41,1,1600,TRUE
119589,16556,2,2018-06-02 18:31:13,1,2200,TRUE
139750,16873,1,2018-01-22 10:25:15,2,4000,TRUE
123417,13246,2,2019-05-07 15:47:37,1,2200,TRUE
118320,14914,10,2018-07-08 20:45:52,1,2500,TRUE
128584,19669,3,2019-05-26 09:58:38,1,1800,TRUE
133962,17693,1,2019-09-27 14:34:40,1,2000,TRUE
117635,16232,13,2018-05-20 15:47:49,1,900,FALSE
102186,17992,1,2019-02-16 09:24:08,1,2000,TRUE
179887,18709,11,2018-08-03 10:10:25,1,1200,TRUE
121325,19540,1,2018-04-11 18:26:05,1,2000,TRUE
124326,17040,6,2019-06-14 10:17:56,2,7200,TRUE
